{'state': [0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.0078125, 0, 0, 0.0625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0.03125, 0, 0, 0.0078125, 0.125, 0.0078125, 0.03125, 0.015625, 0.015625, 0, 0, 0.015625, 1, 0, 0.125, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 1, 'reward': -16.414686825053995, 'nxt_state': [0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0.0078125, 0.0078125, 0.03125, 0.03125, 0.03125, 0.015625, 0.125, 0.015625, 0.015625, 1, 0, 0.25, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0.015625, 0.0078125, 0.0078125, 0.03125, 0.03125, 0.03125, 0.015625, 0.125, 0.015625, 0.015625, 1, 0, 0.25, 0, 0.03125, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 29.613733905579398, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.015625, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.015625, 0.125, 0.03125, 1, 0, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.015625, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.0078125, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.015625, 0.125, 0.03125, 1, 0, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 1, 'reward': 0, 'nxt_state': [0, 0.03125, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0, 0, 0.0078125, 0.0625, 0, 0, 0, 0, 0.125, 0.03125, 1, 0, 0.03125, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0.03125, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0, 0, 0.0078125, 0.0625, 0, 0, 0, 0, 0.125, 0.03125, 1, 0, 0.03125, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 0, 'reward': 0.42283298097251587, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0.0625, 0, 0, 0, 0.125, 0.03125, 1, 0.03125, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0.0625, 0, 0, 0, 0.125, 0.03125, 1, 0.03125, 0, 0, 0.0625, 0.0078125, 0.125, 0, 1, 0, 0], 'action': 1, 'reward': -3.3542976939203357, 'nxt_state': [0, 0, 0.03125, 0.015625, 0.015625, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0.5, 0.25, 0, 0, 0.25, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0.0078125, 0.0625, 1, 0.0078125, 0.0625, 0.125, 0.03125, 0.0625, 0, 0.125, 0, 0, 0, 0, 0, 0, 1, 0.015625, 0], 'done': False}
{'state': [0, 0, 0.03125, 0.015625, 0.015625, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0.5, 0.25, 0, 0, 0.25, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0.0078125, 0.0625, 1, 0.0078125, 0.0625, 0.125, 0.03125, 0.0625, 0, 0.125, 0, 0, 0, 0, 0, 0, 1, 0.015625, 0], 'action': 2, 'reward': -8.316008316008316, 'nxt_state': [0, 0.03125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0, 0.5, 0.25, 0, 0, 0, 0.25, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.015625, 0.015625, 0.0625, 1, 0, 0, 0, 0.125, 0.03125, 0.0625, 0, 0.125, 0, 0, 0.0078125, 0, 0.125, 0, 1, 0.015625, 0], 'done': False}
{'state': [0, 0.03125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0, 0.5, 0.25, 0, 0, 0, 0.25, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.015625, 0.015625, 0.0625, 1, 0, 0, 0, 0.125, 0.03125, 0.0625, 0, 0.125, 0, 0, 0.0078125, 0, 0.125, 0, 1, 0.015625, 0], 'action': 2, 'reward': -23.553719008264462, 'nxt_state': [0, 0, 0.0078125, 0.03125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.5, 0.25, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0, 0.03125, 0.125, 0.03125, 0.0625, 0, 0, 0, 0.0078125, 0, 0.015625, 0.5, 1, 0.015625, 0], 'done': False}
{'state': [0, 0, 0.0078125, 0.03125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.5, 0.25, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0, 0.03125, 0.125, 0.03125, 0.0625, 0, 0, 0, 0.0078125, 0, 0.015625, 0.5, 1, 0.015625, 0], 'action': 0, 'reward': -52.674897119341566, 'nxt_state': [0, 0, 0, 0.03125, 0.015625, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 0.25, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0, 0.0078125, 0.125, 0.03125, 0.0625, 0, 0.03125, 0, 0.0078125, 0, 0.015625, 1, 1, 0.015625, 0], 'done': False}
{'state': [0, 0, 0, 0.03125, 0.015625, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.03125, 0, 0.25, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0, 0.0078125, 0.125, 0.03125, 0.0625, 0, 0.03125, 0, 0.0078125, 0, 0.015625, 1, 1, 0.015625, 0], 'action': 0, 'reward': 4.081632653061225, 'nxt_state': [0.015625, 0.0078125, 0, 0, 0, 0.00390625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.0078125, 0.03125, 0.125, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0, 0.0625, 0.015625, 0.03125, 0, 0, 0, 0, 0.00390625, 0, 0.0078125, 1, 0.0078125, 0, 0.0078125], 'done': False}
{'state': [0.015625, 0.0078125, 0, 0, 0, 0.00390625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.0078125, 0.03125, 0.125, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0, 0.0625, 0.015625, 0.03125, 0, 0, 0, 0, 0.00390625, 0, 0.0078125, 1, 0.0078125, 0, 0.0078125], 'action': 0, 'reward': -2.028397565922921, 'nxt_state': [0.00390625, 0.0078125, 0.00390625, 0.015625, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0.03125, 0.5, 0, 1, 0, 0.015625, 0.03125, 0, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.0078125, 0, 0.0078125], 'done': False}
{'state': [0.00390625, 0.0078125, 0.00390625, 0.015625, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0625, 0.03125, 0.5, 0, 1, 0, 0.015625, 0.03125, 0, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.0078125, 0, 0.0078125], 'action': 0, 'reward': -0.4032258064516129, 'nxt_state': [0, 0, 0, 0.015625, 0.0078125, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0.015625, 0.0078125, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 0, 'nxt_state': [0, 0.015625, 0.0078125, 0, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0.5, 0, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0.015625, 0.0078125, 0, 0, 0.0078125, 0.00390625, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0.5, 0, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 1.5873015873015872, 'nxt_state': [0, 0, 0, 0.015625, 0.015625, 0, 0.015625, 0.00390625, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.0078125, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0.015625, 0.015625, 0, 0.015625, 0.00390625, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.0078125, 0.0078125, 0, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 0.39447731755424065, 'nxt_state': [0, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0.00390625, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0.00390625, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0.00390625, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 0, 'nxt_state': [0.015625, 0, 0.0078125, 0, 0.03125, 0.00390625, 0.015625, 0.00390625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0.015625, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.0078125, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0.015625, 0, 0.0078125, 0, 0.03125, 0.00390625, 0.015625, 0.00390625, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0.015625, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.0078125, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': -1.5533980582524272, 'nxt_state': [0, 0, 0.0078125, 0, 0.03125, 0.015625, 0.015625, 0.00390625, 0, 0, 0.00390625, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0.015625, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0.03125, 0.015625, 0.015625, 0.00390625, 0, 0, 0.00390625, 0.03125, 0, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0.00390625, 0, 0.015625, 0, 0, 0, 0, 0.03125, 0.5, 0, 0, 0.0625, 0.015625, 0.03125, 0.015625, 1, 0, 0.00390625, 0, 0.015625, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0.0078125, 0, 0.03125, 0, 0, 0.00390625, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.00390625, 0, 0, 0.015625, 0, 0, 0.00390625, 0, 0.03125, 0.5, 0.0078125, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0.0078125, 0, 0.03125, 0, 0, 0.00390625, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 0, 0.125, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.00390625, 0, 0, 0.015625, 0, 0, 0.00390625, 0, 0.03125, 0.5, 0.0078125, 0, 0.0625, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 13.051823416506716, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0.00390625, 0, 0.03125, 0.5, 0, 0.0078125, 0, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0.00390625, 0, 0.03125, 0.5, 0, 0.0078125, 0, 0.015625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': -2.6717557251908395, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0, 0.00390625, 0, 0, 0, 0.00390625, 0.015625, 0.5, 0, 0.0078125, 0.0078125, 0.0625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0, 0, 0, 0.00390625, 0, 0, 0, 0.00390625, 0.015625, 0.5, 0, 0.0078125, 0.0078125, 0.0625, 0.03125, 0, 1, 0, 0.00390625, 0, 0.03125, 0, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 0.3795066413662239, 'nxt_state': [0.015625, 0.015625, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.00390625, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.00390625, 0.00390625, 0, 0.03125, 1, 0.015625, 0.015625, 0.5, 0, 0, 0, 0.0625, 0.03125, 0, 0.00390625, 0.015625, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'done': False}
{'state': [0.015625, 0.015625, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0.00390625, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.00390625, 0.00390625, 0, 0.03125, 1, 0.015625, 0.015625, 0.5, 0, 0, 0, 0.0625, 0.03125, 0, 0.00390625, 0.015625, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'action': 0, 'reward': -1.1320754716981132, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.015625, 0.00390625, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.5, 0, 0, 1, 0.0625, 0.03125, 0, 0.03125, 0, 0.00390625, 0, 0, 0.0078125, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.015625, 0.00390625, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.5, 0, 0, 1, 0.0625, 0.03125, 0, 0.03125, 0, 0.00390625, 0, 0, 0.0078125, 0.015625, 0, 0.0078125], 'action': 0, 'reward': 6.378986866791744, 'nxt_state': [0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0, 0.03125, 0, 0.0078125, 0, 0, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.03125, 0.00390625, 0.03125, 0, 0.00390625, 0, 0, 0, 0.0078125, 0.015625, 0, 0.0078125], 'done': False}
{'state': [0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.25, 0, 0.015625, 0, 0.00390625, 0, 0, 0.03125, 0, 0.0078125, 0, 0, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0.03125, 0.00390625, 0.03125, 0, 0.00390625, 0, 0, 0, 0.0078125, 0.015625, 0, 0.0078125], 'action': 0, 'reward': -1.48975791433892, 'nxt_state': [0.0078125, 0, 0, 0, 0.03125, 0.00390625, 0, 0, 0.0625, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 1, 0.015625, 0.0078125, 0, 0, 0.03125, 0.0625, 0, 0.5, 0, 0.0078125, 0, 0.03125, 0.00390625, 0, 0.0078125, 0.015625, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'done': False}
{'state': [0.0078125, 0, 0, 0, 0.03125, 0.00390625, 0, 0, 0.0625, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0.03125, 0, 0, 1, 0.015625, 0.0078125, 0, 0, 0.03125, 0.0625, 0, 0.5, 0, 0.0078125, 0, 0.03125, 0.00390625, 0, 0.0078125, 0.015625, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'action': 0, 'reward': 11.829944547134936, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.00390625, 0, 0, 0.015625, 0.0078125, 0, 0.0078125, 0.03125, 0, 0.0078125, 0, 0.015625, 0.0078125, 0, 0, 0, 0.03125, 0, 0.5, 0, 1, 0, 0.03125, 0.00390625, 0, 0, 0.015625, 0.00390625, 0, 0, 0.015625, 0, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0.00390625, 0, 0, 0.015625, 0.0078125, 0, 0.0078125, 0.03125, 0, 0.0078125, 0, 0.015625, 0.0078125, 0, 0, 0, 0.03125, 0, 0.5, 0, 1, 0, 0.03125, 0.00390625, 0, 0, 0.015625, 0.00390625, 0, 0, 0.015625, 0, 0, 0.0078125], 'action': 0, 'reward': 0, 'nxt_state': [0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.00390625, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.0078125, 0.03125, 0, 0, 0.0078125, 0.015625, 0.0078125, 0, 0, 1, 0.03125, 0, 0.5, 0, 0, 0, 0.03125, 0.00390625, 0, 0.015625, 0.015625, 0.00390625, 0, 0.0078125, 0, 0, 0, 0.0078125], 'done': False}
{'state': [0.015625, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.00390625, 0.25, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.0078125, 0.03125, 0, 0, 0.0078125, 0.015625, 0.0078125, 0, 0, 1, 0.03125, 0, 0.5, 0, 0, 0, 0.03125, 0.00390625, 0, 0.015625, 0.015625, 0.00390625, 0, 0.0078125, 0, 0, 0, 0.0078125], 'action': 0, 'reward': 1.4625228519195612, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0.00390625, 0.00390625, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0, 0, 0.03125, 0, 0.5, 0, 0.0078125, 0, 0.03125, 0.00390625, 0, 1, 0.03125, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0.015625, 0, 0, 0, 0.015625, 0.00390625, 0.00390625, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0, 0, 0.03125, 0, 0.5, 0, 0.0078125, 0, 0.03125, 0.00390625, 0, 1, 0.03125, 0.00390625, 0, 0, 0, 0, 0, 0.0078125], 'action': 1, 'reward': 0, 'nxt_state': [0, 0, 0, 0.03125, 0.015625, 0, 0.125, 0, 0, 0.00390625, 0, 0.25, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0, 0.03125, 0, 0.5, 0.0078125, 0, 0.0078125, 0, 0.0625, 0.0078125, 0.00390625, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0.03125, 0.015625, 0, 0.125, 0, 0, 0.00390625, 0, 0.25, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0, 0.0078125, 0.015625, 0, 0, 0, 0.00390625, 0.015625, 0.0078125, 0, 0, 0.03125, 0, 0.5, 0.0078125, 0, 0.0078125, 0, 0.0625, 0.0078125, 0.00390625, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 1, 'reward': -0.7259528130671506, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.015625, 0.015625, 0, 0, 0.03125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0, 0, 0, 0, 0, 0.015625, 0.0078125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.015625, 0.015625, 0, 0, 0.03125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0, 0, 0, 1, 0.0625, 0, 0, 0, 0, 0, 0.015625, 0.0078125], 'action': 3, 'reward': -1.083032490974729, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.015625, 0.015625, 0, 0, 0.03125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0, 0.00390625, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0.00390625, 0, 0, 1, 0.0625, 0, 0, 0, 0, 0, 0.015625, 0.015625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.015625, 0.015625, 0, 0, 0.03125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0, 0.00390625, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0.00390625, 0, 0, 1, 0.0625, 0, 0, 0, 0, 0, 0.015625, 0.015625], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0.00390625, 0, 0, 0, 0.125, 0, 0.03125, 0.015625, 0, 0.25, 0, 0, 0.00390625, 0.015625, 0, 0, 0, 0, 0.0078125, 0.015625, 0.03125, 0, 0, 0.00390625, 0.015625, 0, 0.00390625, 0.00390625, 0.03125, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.5, 0.015625, 0, 0, 1, 0.0625, 0.00390625, 0.015625, 0, 0, 0, 0, 0], 'done': False}
